# $slave_price
!BASE PRICE
!stock["style"] = (stock["expression"] + stock["callisthenics"])/2 + stock["grace"]

stock_base_price = 5
if stock["grace"] = 1: stock_base_price += 5
if stock["grace"] = -1: stock_base_price -= 5
if stock["voice"] > 0: stock_base_price += 5
if stock["voice"] < 0: stock_base_price -= 5
if stock_base_price < 5: stock_base_price = 5
price = (stock_base_price*1)/6

if price < 1: price = 1
halfprice = price/6

!price for slave 
slave_base_price = 5
if slave["stamina"] < 3: slave_base_price -= 5
if slave["stamina"] > 2: slave_base_price += 5
if slave["stamina"] > 3: slave_base_price += 10
if slave["stamina"] > 4: slave_base_price += 20
if slave["stamina"] > 5: slave_base_price += 22
if slave["stamina"] > 6: slave_base_price += 24
if slave["stamina"] > 7: slave_base_price += 26
if slave["stamina"] > 8: slave_base_price += 28
if slave["stamina"] > 9: slave_base_price += 30
if slave["beauty"] < 2: slave_base_price -= 5
if slave["beauty"] > 1: slave_base_price += 5
if slave["beauty"] > 2: slave_base_price += 10
if slave["beauty"] > 3: slave_base_price += 20
if slave["beauty"] > 4: slave_base_price += 40
if slave["beauty"] > 5: slave_base_price += 42
if slave["beauty"] > 6: slave_base_price += 44
if slave["beauty"] > 7: slave_base_price += 46
if slave["beauty"] > 8: slave_base_price += 48
if slave["beauty"] > 9: slave_base_price += 50
if slave["fat"] = 1: slave_base_price += 25
if slave["fat"] > 2: slave_base_price += 20
if slave["fat"] > 3: slave_base_price += 10
if slave["fat"] > 4: slave_base_price += 5
if slave["fat"] > 5: slave_base_price -= 5
if slave["fat"] > 6: slave_base_price -= 10
if slave["fat"] > 7: slave_base_price -= 20
if slave["fat"] > 8: slave_base_price -= 22
if slave["fat"] > 9: slave_base_price -= 24
if slave["scares"] > 0: slave_base_price -= 5
if slave["scares"] > 1: slave_base_price -= 10
if slave["scares"] > 2: slave_base_price -= 20
if slave["scares"] > 3: slave_base_price -= 40
if slave["scares"] > 4: slave_base_price -= 80
if slave["bruises"] > 1: slave_base_price -= 10
if slave["bruises"] > 2: slave_base_price -= 10
if slave["bruises"] > 3: slave_base_price -= 40
if slave["bruises"] > 4: slave_base_price -= 80
if slave["style"] > 0: slave_base_price += 5
if slave["style"] > 1: slave_base_price += 10
if slave["style"] > 2: slave_base_price += 20
if slave["style"] > 3: slave_base_price += 40
if slave["style"] > 4: slave_base_price += 80
if slave["style"] > 5: slave_base_price += 82
if slave["style"] > 6: slave_base_price += 84
if slave["style"] > 7: slave_base_price += 86
if slave["style"] > 8: slave_base_price += 88
if slave["style"] > 9: slave_base_price += 90
if slave["exotic"] > 0: slave_base_price += 5
if slave["exotic"] > 1: slave_base_price += 10
if slave["exotic"] > 2: slave_base_price += 20
if slave["exotic"] > 3: slave_base_price += 40
if slave["exotic"] > 4: slave_base_price += 80
if slave["exotic"] > 5: slave_base_price += 82
if slave["exotic"] > 6: slave_base_price += 84
if slave["exotic"] > 7: slave_base_price += 86
if slave["exotic"] > 8: slave_base_price += 88
if slave["exotic"] > 9: slave_base_price += 90
if slave["sensitivity"] < 3: slave_base_price -= 5
if slave["sensitivity"] > 3: slave_base_price += 2
if slave["sensitivity"] > 4: slave_base_price += 10
if slave["sensitivity"] > 5: slave_base_price += 12
if slave["sensitivity"] > 6: slave_base_price += 14
if slave["sensitivity"] > 7: slave_base_price += 16
if slave["sensitivity"] > 8: slave_base_price += 18
if slave["sensitivity"] > 9: slave_base_price += 20
if slave["intellect"] < 3: slave_base_price -= 5
if slave["intellect"] > 4: slave_base_price += 10
if slave["intellect"] > 5: slave_base_price += 12
if slave["intellect"] > 6: slave_base_price += 14
if slave["intellect"] > 7: slave_base_price += 16
if slave["intellect"] > 8: slave_base_price += 18
if slave["intellect"] > 9: slave_base_price += 20
if slave["temper"] > 3: slave_base_price += 5
if slave["temper"] > 4: slave_base_price += 10
if slave["temper"] > 5: slave_base_price += 12
if slave["temper"] > 6: slave_base_price += 14
if slave["temper"] > 7: slave_base_price += 16
if slave["temper"] > 8: slave_base_price += 18
if slave["temper"] > 9: slave_base_price += 20
if slave["ego"] < 2: slave_base_price -= 5
if slave["ego"] > 3: slave_base_price += 5
if slave["ego"] > 4: slave_base_price += 7
if slave["ego"] > 5: slave_base_price += 9
if slave["ego"] > 6: slave_base_price += 11
if slave["ego"] > 7: slave_base_price += 13
if slave["ego"] > 8: slave_base_price += 15
if slave["ego"] > 9: slave_base_price += 17
if slave["pride"] < 1: slave_base_price += 14
if slave["pride"] < 2: slave_base_price += 12
if slave["pride"] > 3: slave_base_price += 10
if slave["pride"] > 4: slave_base_price += 5
if slave["pride"] > 5: slave_base_price -= 5
if slave["pride"] > 6: slave_base_price -= 10
if slave["pride"] > 7: slave_base_price -= 12
if slave["pride"] > 8: slave_base_price -= 14
if slave["pride"] > 9: slave_base_price -= 16
if slave_virginity < 2: slave_base_price += 5
if slave["grace"] = 1: slave_base_price += 5
if slave["grace"] = -1: slave_base_price -= 5
if slave["voice"] > 0: slave_base_price += 5
if slave["voice"] < 0: slave_base_price -= 5
if slave_base_price < 5: slave_base_price = 5
slaveprice = (slave_base_price*1)/2
if slaveprice < 1: slaveprice = 1

!RATING
killvar 'slave_specialisation'
max_skill = 0
max_sex = 0

atribute_sum = slave["stamina"]
atribute_sum += slave["sensitivity"]
atribute_sum += slave["temper"]
atribute_sum += slave["intellect"]
atribute_sum += slave["ego"]
atribute_sum -= slave["pride"]
skill_sum = slave["expression"]

if slave["expression"] => 10: max_skill += 1
skill_sum += slave["pet"]
if slave["pet"] => 10: max_skill += 1
skill_sum += slave["dressage"]
if slave["dressage"] => 10: max_skill += 1
skill_sum += slave["nurse"]
if slave["nurse"] => 10: max_skill += 1
skill_sum += slave["service"]
if slave["service"] => 10: max_skill += 1
skill_sum += slave["cook"]
if slave["cook"] => 10: max_skill += 1
skill_sum += slave["gladiatrix"]
if slave["gladiatrix"] => 10: max_skill += 1
skill_sum += slave["enchanter"]
if slave["enchanter"] => 10: max_skill += 1
skill_sum += slave["vocal"]
if slave["vocal"] => 10: max_skill += 1
skill_sum += slave["music"]
if slave["music"] => 10: max_skill += 1
skill_sum += slave["callisthenics"]
if slave["callisthenics"] => 10: max_skill += 1
skill_sum += slave["secretary"]
if slave["secretary"] => 10: max_skill += 1

sex_sum = slave["oral"]
if slave["oral"] => 10: max_sex += 1
sex_sum += slave["penetration"]
if slave["penetration"] => 10: max_sex += 1
sex_sum += slave["petting"]
if slave["petting"] => 10: max_sex += 1
sex_sum += slave["orgy"]
if slave["orgy"] => 10: max_sex += 1
sex_sum += slave["xenophily"]
if slave["xenophily"] => 10: max_sex += 1
sex_sum += slave["fetishism"]
if slave["fetishism"] => 10: max_sex += 1
sex_sum += slave["roleplay"]
if slave["roleplay"] => 10: max_sex += 1
if sex_sum > 15: slave_specialisation['concubine'] = 1
rating = 0
maxsum = max_skill + max_sex 
slave_relative_obedience = slave["fear"] + slave["instinct"] + slave["rational"] + slave["custom"] + slave["moral"] - slave["spoil"] - 1
IF sex_sum => 0 and skill_sum => 5 and atribute_sum => 6 and max_skill => 0 and max_sex => 0 and slave["beauty"] => 1:
 if slave_relative_obedience => 1: rating = 1
END
IF sex_sum => 0 and skill_sum => 10 and atribute_sum => 8 and max_skill => 0 and max_sex => 0 and slave["beauty"] => 2:
 if slave_relative_obedience => 5: rating = 2
END
IF sex_sum => 2 and skill_sum => 15 and atribute_sum => 10 and max_skill => 0 and max_sex => 0 and slave["beauty"] => 3:
 if slave_relative_obedience => 5: rating = 3
END
IF sex_sum => 4 and skill_sum => 20 and atribute_sum => 12 and max_skill => 0 and max_sex => 0 and slave["beauty"] => 4:
 if slave["moral"] => 1: rating = 4
END
IF sex_sum => 8 and skill_sum => 25 and atribute_sum => 13 and max_skill => 0 and max_sex => 0 and slave["beauty"] => 5:
 if slave["moral"] => 2: rating = 5
END
IF sex_sum => 10 and skill_sum => 30 and atribute_sum => 14 and max_skill => 1 and max_sex => 0 and slave["beauty"] => 6:
 if slave["moral"] => 3: rating = 6
END
IF sex_sum => 15 and skill_sum => 35 and atribute_sum => 15 and max_skill => 2 and max_sex => 1 and slave["beauty"] => 7:
 if slave["moral"] => 4: rating = 7
END
IF sex_sum => 20 and skill_sum => 40 and atribute_sum => 16 and max_skill => 3 and max_sex => 2 and slave["beauty"] => 8:
 if slave["moral"] => 4: rating = 8
END
IF sex_sum => 25 and skill_sum => 45 and atribute_sum => 18 and max_skill => 4 and max_sex => 3 and slave["beauty"] => 9:
 if slave["moral"] => 4: rating = 9
END
IF sex_sum => 30 and skill_sum => 50 and atribute_sum => 20 and max_skill => 5 and max_sex => 4 and slave["beauty"] => 10:
 if slave["moral"] => 5: rating = 10
END
IF $slave_psy_status = 'broken': rating -= 1
if slave["fame"] > rating: rating = slave["fame"]
if slave["stamina"] <= 0: rating = 0
if rating < 0: rating = 0
killvar 'slave_specialisation_1'

max_skill_1 = 0
max_sex_1 = 0

atribute_sum_1 = slave_1["stamina"]
atribute_sum_1 += slave_1["sensitivity"]
atribute_sum_1 += slave_1["temper"]
atribute_sum_1 += slave_1["intellect"]
atribute_sum_1 += slave_1["ego"]
atribute_sum_1 -= slave_1["pride"]

skill_sum_1 = slave_1["expression"]
if slave_1["expression"] => 10: max_skill_1 += 1
skill_sum_1 += slave_1["pet"]
if slave_1["pet"] => 10: max_skill_1 += 1
skill_sum_1 += slave_1["dressage"]
if slave_1["dressage"] => 10: max_skill_1 += 1
skill_sum_1 += slave_1["nurse"]
if slave_1["nurse"] => 10: max_skill_1 += 1
skill_sum_1 += slave_1["service"]
if slave_1["service"] => 10: max_skill_1 += 1
skill_sum_1 += slave_1["cook"]
if slave_1["cook"] => 10: max_skill_1 += 1
skill_sum_1 += slave_1["gladiatrix"]
if slave_1["gladiatrix"] => 10: max_skill_1 += 1
skill_sum_1 += slave_1["enchanter"]
if slave_1["enchanter"] => 10: max_skill_1 += 1
skill_sum_1 += slave_1["vocal"]
if slave_1["vocal"] => 10: max_skill_1 += 1
skill_sum_1 += slave_1["music"]
if slave_1["music"] => 10: max_skill_1 += 1
skill_sum_1 += slave_1["callisthenics"]
if slave_1["callisthenics"] => 10: max_skill_1 += 1
skill_sum_1 += slave_1["secretary"]
if slave_1["secretary"] => 10: max_skill_1 += 1

sex_sum_1 = slave_1["oral"]
if slave_1["oral"] => 10: max_sex_1 += 1
sex_sum_1 += slave_1["penetration"]
if slave_1["penetration"] => 10: max_sex_1 += 1
sex_sum_1 += slave_1["petting"]
if slave_1["petting"] => 10: max_sex_1 += 1
sex_sum_1 += slave_1["orgy"]
if slave_1["orgy"] => 10: max_sex_1 += 1
sex_sum_1 += slave_1["xenophily"]
if slave_1["xenophily"] => 10: max_sex_1 += 1
sex_sum_1 += slave_1["fetishism"]
if slave_1["fetishism"] => 10: max_sex_1 += 1
sex_sum_1 += slave_1["roleplay"]
if slave_1["roleplay"] => 10: max_sex_1 += 1
if sex_sum_1 > 15: slave_specialisation_1['concubine'] = 1

rating_1 = 0
maxsum_1 = max_skill_1 + max_sex_1 
slave_relative_obedience_1 = slave_1["fear"] + slave_1["instinct"] + slave_1["rational"] + slave_1["custom"] + slave_1["moral"] - slave_1["spoil"] - 1
IF sex_sum_1 => 0 and skill_sum_1 => 5 and atribute_sum_1 => 6 and max_skill_1 => 0 and max_sex_1 => 0 and slave_1["beauty"] => 1:
 if slave_relative_obedience_1 => 1: rating_1 = 1
END
IF sex_sum_1 => 0 and skill_sum_1 => 10 and atribute_sum_1 => 8 and max_skill_1 => 0 and max_sex_1 => 0 and slave_1["beauty"] => 2:
 if slave_relative_obedience_1 => 5: rating_1 = 2
END
IF sex_sum_1 => 2 and skill_sum_1 => 15 and atribute_sum_1 => 10 and max_skill_1 => 0 and max_sex_1 => 0 and slave_1["beauty"] => 3:
 if slave_relative_obedience_1 => 5: rating_1 = 3
END
IF sex_sum_1 => 4 and skill_sum_1 => 20 and atribute_sum_1 => 12 and max_skill_1 => 0 and max_sex_1 => 0 and slave_1["beauty"] => 4:
 if slave_1["moral"] => 1: rating_1 = 4
END
IF sex_sum_1 => 8 and skill_sum_1 => 25 and atribute_sum_1 => 13 and max_skill_1 => 0 and max_sex_1 => 0 and slave_1["beauty"] => 5:
 if slave_1["moral"] => 2: rating_1 = 5
END
IF sex_sum_1 => 10 and skill_sum_1 => 30 and atribute_sum_1 => 14 and max_skill_1 => 1 and max_sex_1 => 0 and slave_1["beauty"] => 6:
 if slave_1["moral"] => 3: rating_1 = 6
END
IF sex_sum_1 => 15 and skill_sum_1 => 35 and atribute_sum_1 => 15 and max_skill_1 => 2 and max_sex_1 => 1 and slave_1["beauty"] => 7:
 if slave_1["moral"] => 4: rating_1 = 7
END
IF sex_sum_1 => 20 and skill_sum_1 => 40 and atribute_sum_1 => 16 and max_skill_1 => 3 and max_sex_1 => 2 and slave_1["beauty"] => 8:
 if slave_1["moral"] => 4: rating_1 = 8
END
IF sex_sum_1 => 25 and skill_sum_1 => 45 and atribute_sum_1 => 18 and max_skill_1 => 4 and max_sex_1 => 3 and slave_1["beauty"] => 9:
 if slave_1["moral"] => 4: rating_1 = 9
END
IF sex_sum_1 => 30 and skill_sum_1 => 50 and atribute_sum_1 => 20 and max_skill_1 => 5 and max_sex_1 => 4 and slave_1["beauty"] => 10:
 if slave_1["moral"] => 5: rating_1 = 10
END

IF $slave_psy_status_1 = 'broken': rating_1 -= 1
if slave_1["fame"] > rating_1: rating_1 = slave_1["fame"]
if slave_1["stamina"] <= 0: rating_1 = 0
if rating_1 < 0: rating_1 = 0

killvar 'slave_specialisation_2'
max_skill_2 = 0
max_sex_2 = 0

atribute_sum_2 = slave_2["stamina"]
atribute_sum_2 += slave_2["sensitivity"]
atribute_sum_2 += slave_2["temper"]
atribute_sum_2 += slave_2["intellect"]
atribute_sum_2 += slave_2["ego"]
atribute_sum_2 -= slave_2["pride"]

skill_sum_2 = slave_2["expression"]
if slave_2["expression"] => 10: max_skill_2 += 1
skill_sum_2 += slave_2["pet"]
if slave_2["pet"] => 10: max_skill_2 += 1
skill_sum_2 += slave_2["dressage"]
if slave_2["dressage"] => 10: max_skill_2 += 1
skill_sum_2 += slave_2["nurse"]
if slave_2["nurse"] => 10: max_skill_2 += 1
skill_sum_2 += slave_2["service"]
if slave_2["service"] => 10: max_skill_2 += 1
skill_sum_2 += slave_2["cook"]
if slave_2["cook"] => 10: max_skill_2 += 1
skill_sum_2 += slave_2["gladiatrix"]
if slave_2["gladiatrix"] => 10: max_skill_2 += 1
skill_sum_2 += slave_2["enchanter"]
if slave_2["enchanter"] => 10: max_skill_2 += 1
skill_sum_2 += slave_2["vocal"]
if slave_2["vocal"] => 10: max_skill_2 += 1
skill_sum_2 += slave_2["music"]
if slave_2["music"] => 10: max_skill_2 += 1
skill_sum_2 += slave_2["callisthenics"]
if slave_2["callisthenics"] => 10: max_skill_2 += 1
skill_sum_2 += slave_2["secretary"]
if slave_2["secretary"] => 10: max_skill_2 += 1

sex_sum_2 = slave_2["oral"]
if slave_2["oral"] => 10: max_sex_2 += 1
sex_sum_2 += slave_2["penetration"]
if slave_2["penetration"] => 10: max_sex_2 += 1
sex_sum_2 += slave_2["petting"]
if slave_2["petting"] => 10: max_sex_2 += 1
sex_sum_2 += slave_2["orgy"]
if slave_2["orgy"] => 10: max_sex_2 += 1
sex_sum_2 += slave_2["xenophily"]
if slave_2["xenophily"] => 10: max_sex_2 += 1
sex_sum_2 += slave_2["fetishism"]
if slave_2["fetishism"] => 10: max_sex_2 += 1
sex_sum_2 += slave_2["roleplay"]
if slave_2["roleplay"] => 10: max_sex_2 += 1
if sex_sum_2 > 15: slave_specialisation_2['concubine'] = 1

rating_2 = 0
maxsum_2 = max_skill_2 + max_sex_2 
slave_relative_obedience_2 = slave_2["fear"] + slave_2["instinct"] + slave_2["rational"] + slave_2["custom"] + slave_2["moral"] - slave_2["spoil"] - 1
IF sex_sum_2 => 0 and skill_sum_2 => 5 and atribute_sum_2 => 6 and max_skill_2 => 0 and max_sex_2 => 0 and slave_2["beauty"] => 1:
 if slave_relative_obedience_2 => 1: rating_2 = 1
END
IF sex_sum_2 => 0 and skill_sum_2 => 10 and atribute_sum_2 => 8 and max_skill_2 => 0 and max_sex_2 => 0 and slave_2["beauty"] => 2:
 if slave_relative_obedience_2 => 5: rating_2 = 2
END
IF sex_sum_2 => 2 and skill_sum_2 => 15 and atribute_sum_2 => 10 and max_skill_2 => 0 and max_sex_2 => 0 and slave_2["beauty"] => 3:
 if slave_relative_obedience_2 => 5: rating_2 = 3
END
IF sex_sum_2 => 4 and skill_sum_2 => 20 and atribute_sum_2 => 12 and max_skill_2 => 0 and max_sex_2 => 0 and slave_2["beauty"] => 4:
 if slave_2["moral"] => 1: rating_2 = 4
END
IF sex_sum_2 => 8 and skill_sum_2 => 25 and atribute_sum_2 => 13 and max_skill_2 => 0 and max_sex_2 => 0 and slave_2["beauty"] => 5:
 if slave_2["moral"] => 2: rating_2 = 5
END
IF sex_sum_2 => 10 and skill_sum_2 => 30 and atribute_sum_2 => 14 and max_skill_2 => 1 and max_sex_2 => 0 and slave_2["beauty"] => 6:
 if slave_2["moral"] => 3: rating_2 = 6
END
IF sex_sum_2 => 15 and skill_sum_2 => 35 and atribute_sum_2 => 15 and max_skill_2 => 2 and max_sex_2 => 1 and slave_2["beauty"] => 7:
 if slave_2["moral"] => 4: rating_2 = 7
END
IF sex_sum_2 => 20 and skill_sum_2 => 40 and atribute_sum_2 => 16 and max_skill_2 => 3 and max_sex_2 => 2 and slave_2["beauty"] => 8:
 if slave_2["moral"] => 4: rating_2 = 8
END
IF sex_sum_2 => 25 and skill_sum_2 => 45 and atribute_sum_2 => 18 and max_skill_2 => 4 and max_sex_2 => 3 and slave_2["beauty"] => 9:
 if slave_2["moral"] => 4: rating_2 = 9
END
IF sex_sum_2 => 30 and skill_sum_2 => 50 and atribute_sum_2 => 20 and max_skill_2 => 5 and max_sex_2 => 4 and slave_2["beauty"] => 10:
 if slave_2["moral"] => 5: rating_2 = 10
END

IF $slave_psy_status_2 = 'broken': rating_2 -= 1
if slave_2["fame"] > rating_2: rating_2 = slave_2["fame"]
if slave_2["stamina"] <= 0: rating_2 = 0
if rating_2 < 0: rating_2 = 0

killvar 'slave_specialisation_3'
max_skill_3 = 0
max_sex_3 = 0

atribute_sum_3 = slave_3["stamina"]
atribute_sum_3 += slave_3["sensitivity"]
atribute_sum_3 += slave_3["temper"]
atribute_sum_3 += slave_3["intellect"]
atribute_sum_3 += slave_3["ego"]
atribute_sum_3 -= slave_3["pride"]

skill_sum_3 = slave_3["expression"]
if slave_3["expression"] => 10: max_skill_3 += 1
skill_sum_3 += slave_3["pet"]
if slave_3["pet"] => 10: max_skill_3 += 1
skill_sum_3 += slave_3["dressage"]
if slave_3["dressage"] => 10: max_skill_3 += 1
skill_sum_3 += slave_3["nurse"]
if slave_3["nurse"] => 10: max_skill_3 += 1
skill_sum_3 += slave_3["service"]
if slave_3["service"] => 10: max_skill_3 += 1
skill_sum_3 += slave_3["cook"]
if slave_3["cook"] => 10: max_skill_3 += 1
skill_sum_3 += slave_3["gladiatrix"]
if slave_3["gladiatrix"] => 10: max_skill_3 += 1
skill_sum_3 += slave_3["enchanter"]
if slave_3["enchanter"] => 10: max_skill_3 += 1
skill_sum_3 += slave_3["vocal"]
if slave_3["vocal"] => 10: max_skill_3 += 1
skill_sum_3 += slave_3["music"]
if slave_3["music"] => 10: max_skill_3 += 1
skill_sum_3 += slave_3["callisthenics"]
if slave_3["callisthenics"] => 10: max_skill_3 += 1
skill_sum_3 += slave_3["secretary"]
if slave_3["secretary"] => 10: max_skill_3 += 1

sex_sum_3 = slave_3["oral"]
if slave_3["oral"] => 10: max_sex_3 += 1
sex_sum_3 += slave_3["penetration"]
if slave_3["penetration"] => 10: max_sex_3 += 1
sex_sum_3 += slave_3["petting"]
if slave_3["petting"] => 10: max_sex_3 += 1
sex_sum_3 += slave_3["orgy"]
if slave_3["orgy"] => 10: max_sex_3 += 1
sex_sum_3 += slave_3["xenophily"]
if slave_3["xenophily"] => 10: max_sex_3 += 1
sex_sum_3 += slave_3["fetishism"]
if slave_3["fetishism"] => 10: max_sex_3 += 1
sex_sum_3 += slave_3["roleplay"]
if slave_3["roleplay"] => 10: max_sex_3 += 1
if sex_sum_3 > 15: slave_specialisation_3['concubine'] = 1

rating_3 = 0
maxsum_3 = max_skill_3 + max_sex_3 
slave_relative_obedience_3 = slave_3["fear"] + slave_3["instinct"] + slave_3["rational"] + slave_3["custom"] + slave_3["moral"] - slave_3["spoil"] - 1
IF sex_sum_3 => 0 and skill_sum_3 => 5 and atribute_sum_3 => 6 and max_skill_3 => 0 and max_sex_3 => 0 and slave_3["beauty"] => 1:
 if slave_relative_obedience_3 => 1: rating_3 = 1
END
IF sex_sum_3 => 0 and skill_sum_3 => 10 and atribute_sum_3 => 8 and max_skill_3 => 0 and max_sex_3 => 0 and slave_3["beauty"] => 2:
 if slave_relative_obedience_3 => 5: rating_3 = 2
END
IF sex_sum_3 => 2 and skill_sum_3 => 15 and atribute_sum_3 => 10 and max_skill_3 => 0 and max_sex_3 => 0 and slave_3["beauty"] => 3:
 if slave_relative_obedience_3 => 5: rating_3 = 3
END
IF sex_sum_3 => 4 and skill_sum_3 => 20 and atribute_sum_3 => 12 and max_skill_3 => 0 and max_sex_3 => 0 and slave_3["beauty"] => 4:
 if slave_3["moral"] => 1: rating_3 = 4
END
IF sex_sum_3 => 8 and skill_sum_3 => 25 and atribute_sum_3 => 13 and max_skill_3 => 0 and max_sex_3 => 0 and slave_3["beauty"] => 5:
 if slave_3["moral"] => 2: rating_3 = 5
END
IF sex_sum_3 => 10 and skill_sum_3 => 30 and atribute_sum_3 => 14 and max_skill_3 => 1 and max_sex_3 => 0 and slave_3["beauty"] => 6:
 if slave_3["moral"] => 3: rating_3 = 6
END
IF sex_sum_3 => 15 and skill_sum_3 => 35 and atribute_sum_3 => 15 and max_skill_3 => 2 and max_sex_3 => 1 and slave_3["beauty"] => 7:
 if slave_3["moral"] => 4: rating_3 = 7
END
IF sex_sum_3 => 20 and skill_sum_3 => 40 and atribute_sum_3 => 16 and max_skill_3 => 3 and max_sex_3 => 2 and slave_3["beauty"] => 8:
 if slave_3["moral"] => 4: rating_3 = 8
END
IF sex_sum_3 => 25 and skill_sum_3 => 45 and atribute_sum_3 => 18 and max_skill_3 => 4 and max_sex_3 => 3 and slave_3["beauty"] => 9:
 if slave_3["moral"] => 4: rating_3 = 9
END
IF sex_sum_3 => 30 and skill_sum_3 => 50 and atribute_sum_3 => 20 and max_skill_3 => 5 and max_sex_3 => 4 and slave_3["beauty"] => 10:
 if slave_3["moral"] => 5: rating_3 = 10
END

IF $slave_psy_status_3 = 'broken': rating_3 -= 1
if slave_3["fame"] > rating_3: rating_3 = slave_3["fame"]
if slave_3["stamina"] <= 0: rating_3 = 0
if rating_3 < 0: rating_3 = 0

killvar 'slave_specialisation_4'
max_skill_4 = 0
max_sex_4 = 0

atribute_sum_4 = slave_4["stamina"]
atribute_sum_4 += slave_4["sensitivity"]
atribute_sum_4 += slave_4["temper"]
atribute_sum_4 += slave_4["intellect"]
atribute_sum_4 += slave_4["ego"]
