# #food_base
!FOOD DATABASE

!replacement for food copypaste, by Lyazar
! $meal_id[] removed old code and use for food name, for food_choice working
$fb_cycle = {
    $_fb_meal_name = $args[0]
    ! add to end of $meal_id[] food name
    $meal_id[] = $_fb_meal_name
    $meal_name[$_fb_meal_name] = $args[1]
    $meal_first_ingridient[$_fb_meal_name] = $args[2]
    $meal_second_ingridient[$_fb_meal_name] = $args[3]
    $meal_third_ingridient[$_fb_meal_name] = $args[4]
    $meal_forth_ingridient[$_fb_meal_name] = $args[5]
    
    killvar '$_fb_meal_name'
}

! example:
!$meal_name['консервы'] = 'Canned food served on a plates [<<$food_quality[0]>>]'
!$meal_first_ingridient['консервы'] = 'none'
!$meal_second_ingridient['консервы'] = 'none'
!$meal_third_ingridient['консервы'] = 'none'
!$meal_forth_ingridient['консервы'] = 'none'

! replaces to:
!dynamic $fb_cycle, 'консервы', 'Canned food served on a plates [<<$food_quality[0]>>]', 'none', 'none', 'none', 'none'

!-----replacement for food copypaste, by Lyazar-----

!zero food level
dynamic $fb_cycle, 'стейк_с_макаронами', 'Steak with pasta in white sauce [<<$food_quality[8]>>]', 'milk', 'flower', 'meat', 'none'
dynamic $fb_cycle, 'окрошка', 'Kefir okroshka with ham [<<$food_quality[8]>>]', 'vegetables', 'milk', 'meat', 'none'
dynamic $fb_cycle, 'рулет_с_яйцом', 'Spicy meat loaf with egg [<<$food_quality[8]>>]', 'spice', 'eggs', 'meat', 'none'
dynamic $fb_cycle, 'ветчина_с_сыром', 'Roast ham with cheese and basil [<<$food_quality[8]>>]', 'vegetables', 'flower', 'meat', 'none'
dynamic $fb_cycle, 'суп_бальзамико', 'Meat cream-soup balsamico [<<$food_quality[8]>>]', 'alcohol', 'mince', 'milk', 'none'
dynamic $fb_cycle, 'чебуреки', 'Juicy pasties under brandy [<<$food_quality[8]>>]', 'alcohol', 'flower', 'mince', 'none'
dynamic $fb_cycle, 'котлеты_с_картошкой', 'Cutlet with boiled potatoes under brandy [<<$food_quality[8]>>]', 'vegetables', 'alcohol', 'mince', 'none'
dynamic $fb_cycle, 'купаты', 'Fried sausages on charcoal with red wine [<<$food_quality[8]>>]', 'alcohol', 'mince', 'spice', 'none'
dynamic $fb_cycle, 'ромовые_блинчики', 'Crispy rum pancakes [<<$food_quality[8]>>]', 'alcohol', 'flower', 'spice', 'none'
dynamic $fb_cycle, 'вегетарианское_рагу', 'Vegetarian vegetable stew with cheese and spices [<<$food_quality[8]>>]', 'vegetables', 'flower', 'cheese', 'spice'
dynamic $fb_cycle, 'зразы_с_яйцом', 'Zrazy with stuffed potato with onion and egg [<<$food_quality[8]>>]', 'vegetables', 'eggs', 'spice', 'milk'
dynamic $fb_cycle, 'овощи_с_фасолью', 'Vegetables with beans stewed in calvados [<<$food_quality[8]>>]', 'vegetables', 'flower', 'alcohol', 'none'
dynamic $fb_cycle, 'тушеная_чечевица', 'Lentil stewed with cheese and herbs [<<$food_quality[8]>>]', 'vegetables', 'flower', 'cheese', 'spice'

!5 food level - Now is rating 10 on new system
dynamic $fb_cycle, 'мясо_под_сливочным', 'Meat in a pot stewed with vegetables in a creamy sauce [<<$food_quality[10]>>]', 'vegetables', 'cream', 'meat', 'none'
dynamic $fb_cycle, 'рагу_с_рисом', 'Stew with jasmine rice in a creamy sauce [<<$food_quality[10]>>]', 'cream', 'flower', 'meat', 'none'
dynamic $fb_cycle, 'пряная_ветчина', 'Spicy creamy ham [<<$food_quality[10]>>]', 'cream', 'spice', 'meat', 'none'
dynamic $fb_cycle, 'шашлык_с_вином', 'Kebab with fresh herbs and red wine [<<$food_quality[10]>>]', 'alcohol', 'spice', 'meat', 'none'
dynamic $fb_cycle, 'ребрышки_гриль', 'Grilled ribs with spicy sauce and bourbon [<<$food_quality[10]>>]', 'alcohol', 'flower', 'meat', 'none'
dynamic $fb_cycle, 'девчатина_с_макаронами', 'A chop from tenderest virgin meat with croûtons [<<$food_quality[10]>>]', 'cheese', 'flower', 'virgin_meat', 'none'
dynamic $fb_cycle, 'девчатина_с_картошкой', 'Juicy virgin meat steak with crispy potatoes [<<$food_quality[10]>>]', 'vegetables', 'spice', 'virgin_meat', 'none'
dynamic $fb_cycle, 'девчатина_с_бобами', 'Stewed virgin meat with beans under a red sauce [<<$food_quality[10]>>]', 'vegetables', 'flower', 'virgin_meat', 'none'
dynamic $fb_cycle, 'девчатина_с_сыром', 'Virgin meat ragout with vegetables and cheese [<<$food_quality[10]>>]', 'vegetables', 'cheese', 'virgin_meat', 'none'
dynamic $fb_cycle, 'пирог_из_девчатины', 'Puff pie with egg and virgin meat [<<$food_quality[10]>>]', 'eggs', 'flower', 'virgin_meat', 'none'
dynamic $fb_cycle, 'суп_из_девчатины', 'Virgin meat soup with dumplings [<<$food_quality[10]>>]', 'milk', 'flower', 'virgin_meat', 'none'
dynamic $fb_cycle, 'круассаны', 'Air croissants with cream cheese [<<$food_quality[10]>>]', 'cream', 'flower', 'cheese', 'none'
dynamic $fb_cycle, 'кексы', 'Vanilla cupcakes with homemade ice cream [<<$food_quality[10]>>]', 'spice', 'flower', 'cream', 'none'
dynamic $fb_cycle, 'печенье', 'Chocolate cookies with amaretto liqueur [<<$food_quality[10]>>]', 'alcohol', 'flower', 'spice', 'none'
dynamic $fb_cycle, 'лазанья_бешамель', 'Vegetable lasagna with béchamel sauce [<<$food_quality[10]>>]', 'vegetables', 'flower', 'cream', 'none'

!EXAMPLE
dynamic $fb_cycle, 'образец', ' [<<$food_quality[10]>>]', 'vegetables', 'flower', 'virgin_meat', 'spice'
--- #food_base ---------------------------------

