# hard_return
!Hard return - Sandbox Mode - get_initial_slave
!Overhauled by crushboss
!Return through the extra location for the benefit of proper display characteristics
  dungeon = 1
  barn = 1
  bath = 1
  kitchen = 1
  library = 1
  pen = 1
  svine = 1
  arachnidSpider = 1
  polypusvermin = 1
 END

 IF $estate = 'slum_house': $interior = 'slum_house'
 IF $estate = 'kamira_house': $interior = 'basic'
 IF $estate = 'serpis_house': $interior = 'econom'
 IF $estate = 'taurus_house': $interior = 'fort'
 IF $estate = 'korvus_house': $interior = 'gothic'
 IF $estate = 'white_house': $interior = 'elite'
 
 gs 'slave_to_assistant'

 ELSE
 get_initial_slave = 0
 stock_pending = 0
END

gs '$newloc'
gt '<<$return_lock>>'

--- hard_return ---------------------------------

