# $end_day_variable_reset
!Clean slate for new day - sanity check - crushboss
!Created by crushboss

prise_level = 0
prise_potence = 0
prise_cost = 0
prise_succes = 0
date_succes = 0
succes = 0
slave["virtue"] = 0
assistant["virtue"] = 0
assistant["sin"] = 0
angst_rise = 0
moral_app = 0
moral_basis = 0
moral_boost = 0
arousal_modifier = 0
slave_fights_back = 0

res = 0
diligence = 0
complex_diligence = 0
virtue_gained = 0
show_slave_fullimage = 0
show_assistant_fullimage = 0
sin_potential = 0
previous_slave_sin = 0
previous_slave_virtue = 0
sin_gain = 0
sin_gained = 0
slave_beg_for_sex = 0
assistant_beg_for_sex = 0
fog_battle = 0
slave["gladiatrix_contest"] = 0
assistant["gladiatrix_contest"] = 0
gladiatrix_contest_count = 1
arena_mode = 0

$special_part = ''
$special_bg = ''
$place = ''

slave_exhaustion_fainted = 0
slave_nearly_fainted = 0
slave_stamina_fainted = 0
assistant_exhaustion_fainted = 0
assistant_nearly_fainted = 0
assistant_stamina_fainted = 0

faction_purchase_kamira = 0
faction_purchase_serpis = 0
faction_purchase_taurus = 0
faction_purchase_korvus = 0
faction_purchase_neutral = 0

slave['on_opium'] = 0
slave['pos_slave_opium'] = 0
slave['on_meth'] = 0
slave['pos_slave_meth'] = 0
slave['on_alco'] = 0
slave['pos_slave_alco'] = 0
slave['pos_slave_kannabis'] = 0
slave['koffed'] = 0
slave['pos_slave_koffe'] = 0

assistant['on_opium'] = 0
assistant['pos_slave_opium'] = 0
assistant['on_meth'] = 0
assistant['pos_slave_meth'] = 0
assistant['on_alco'] = 0
assistant['pos_slave_alco'] = 0
assistant['pos_slave_kannabis'] = 0
assistant['koffed'] = 0
assistant['pos_slave_koffe'] = 0

prisoner['on_opium'] = 0
prisoner['pos_slave_opium'] = 0
prisoner['on_meth'] = 0
prisoner['pos_slave_meth'] = 0
prisoner['on_alco'] = 0
prisoner['pos_slave_alco'] = 0
prisoner['pos_slave_kannabis'] = 0
prisoner['koffed'] = 0
prisoner['pos_slave_koffe'] = 0

slave["beaten"] = 0
prisoner["beaten"] = 0
assistant["beaten"] = 0
slave["massaged"] = 0
prisoner["massaged"] = 0
assistant["massaged"] = 0
slave["tatoo_timeup"] = 0
prisoner["tatoo_timeup"] = 0
assistant["tatoo_timeup"] = 0
slave['half_action'] = 0
assistant['half_action'] = 0
prisoner['half_action'] = 0
master_half_action = 0
master_massaged = 0
master_spaed = 0
master_erected = 0
master_styled = 0

killvar 'already_done_today'
killvar 'already_gain_virtue'
killvar 'already_gain_assistant'
killvar 'already_gain_prisoner'
killvar 'play_sound'
killvar 'sex'
killvar 'sex_num'
killvar 'sex_done_today'
killvar 'sex_done_thisperson'
killvar 'today_sex_assistant'
killvar 'today_sex_curslave'
killvar 'already_sex_curslave'
killvar 'суперудар_сделан'
killvar '$text'
killvar '$race_winner'
killvar '$fight_return'
killvar '$return_lock'

sl_txt = 0
sp_txt = 0
$text = ''
$special_text = ''
$refuse_txt = ''
$done_txt = ''
$msg_txt = ''
$text[0] = ''
$text[1] = ''
$text[2] = ''
$text[3] = ''
$text[4] = ''
$text[5] = ''
$text[6] = ''
$text[7] = ''
$text[8] = ''
$text[9] = ''

--- $end_day_variable_reset ---------------------------------

